
            ##################################################
            CYPminer 
            Version "1_1"
            Copyright (C) 2019 NCTR. All rights researved. 
            ##################################################
            Starting panP450ome analysis...
Combining fasta files...

001/060 [                    ]1 %
Processing...  Absidia_glauca_gca_900079185.AG_v1.pep.all.faa

002/060 [                    ]3 %
Processing...  Absidia_repens_gca_002105175.Absrep1.pep.all.faa

003/060 [                    ]5 %
Processing...  Acaromyces_ingoldii_gca_003144295.Acain1.pep.all.faa

004/060 [                    ]6 %
Processing...  Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all.faa

005/060 [                    ]8 %
Processing...  Acidomyces_richmondensis_gca_001572075.ASM157207v1.pep.all.faa

006/060 [==                  ]10 %
Processing...  Agaricus_bisporus_var_burnettii_jb137_s8_gca_000300555.Agabi_varbur_1.pep.all.faa

007/060 [==                  ]11 %
Processing...  Alternaria_alternata_gca_001642055.Altal1.pep.all.faa

008/060 [==                  ]13 %
Processing...  Amorphotheca_resinae_atcc_22711_gca_003019875.Amore1.pep.all.faa

009/060 [==                  ]15 %
Processing...  Aspergillus_indologenus_cbs_114_80_gca_003184685.Aspind1.pep.all.faa

010/060 [==                  ]16 %
Processing...  Aspergillus_japonicus_cbs_114_51_gca_003184785.Aspjap1.pep.all.faa

011/060 [==                  ]18 %
Processing...  1764.11.PATRIC.faa

012/060 [====                ]20 %
Processing...  1765.277.PATRIC.faa

013/060 [====                ]21 %
Processing...  1765.319.PATRIC.faa

014/060 [====                ]23 %
Processing...  1765.321.PATRIC.faa

015/060 [====                ]25 %
Processing...  1765.323.PATRIC.faa

016/060 [====                ]26 %
Processing...  1765.326.PATRIC.faa

017/060 [====                ]28 %
Processing...  1766.6.PATRIC.faa

018/060 [======              ]30 %
Processing...  1767.10.PATRIC.faa

019/060 [======              ]31 %
Processing...  1767.9.PATRIC.faa

020/060 [======              ]33 %
Processing...  1770.10.PATRIC.faa

021/060 [======              ]35 %
Processing...  1770.19.PATRIC.faa

022/060 [======              ]36 %
Processing...  1770.39.PATRIC.faa

023/060 [======              ]38 %
Processing...  1770.9.PATRIC.faa

024/060 [========            ]40 %
Processing...  1771.11.PATRIC.faa

025/060 [========            ]41 %
Processing...  1772.10.PATRIC.faa

026/060 [========            ]43 %
Processing...  1772.11.PATRIC.faa

027/060 [========            ]45 %
Processing...  1772.19.PATRIC.faa

028/060 [========            ]46 %
Processing...  1773.224.PATRIC.faa

029/060 [========            ]48 %
Processing...  1773.225.PATRIC.faa

030/060 [==========          ]50 %
Processing...  1773.226.PATRIC.faa

031/060 [==========          ]51 %
Processing...  1773.227.PATRIC.faa

032/060 [==========          ]53 %
Processing...  1773.228.PATRIC.faa

033/060 [==========          ]55 %
Processing...  1773.229.PATRIC.faa

034/060 [==========          ]56 %
Processing...  1773.230.PATRIC.faa

