
            ##################################################
            CYPminer 
            Version "1_1"
            Copyright (C) 2019 NCTR. All rights researved. 
            ##################################################
            Starting panP450ome analysis...
Combining fasta files...

001/050 [                    ]2 %
Processing...  1764.11.PATRIC.faa

002/050 [                    ]4 %
Processing...  1765.277.PATRIC.faa

003/050 [                    ]6 %
Processing...  1765.319.PATRIC.faa

004/050 [                    ]8 %
Processing...  1765.321.PATRIC.faa

005/050 [==                  ]10 %
Processing...  1765.323.PATRIC.faa

006/050 [==                  ]12 %
Processing...  1765.326.PATRIC.faa

007/050 [==                  ]14 %
Processing...  1766.6.PATRIC.faa

008/050 [==                  ]16 %
Processing...  1767.10.PATRIC.faa

009/050 [==                  ]18 %
Processing...  1767.9.PATRIC.faa

010/050 [====                ]20 %
Processing...  1770.10.PATRIC.faa

011/050 [====                ]22 %
Processing...  1770.19.PATRIC.faa

012/050 [====                ]24 %
Processing...  1770.39.PATRIC.faa

013/050 [====                ]26 %
Processing...  1770.9.PATRIC.faa

014/050 [====                ]28 %
Processing...  1771.11.PATRIC.faa

015/050 [======              ]30 %
Processing...  1772.10.PATRIC.faa

016/050 [======              ]32 %
Processing...  1772.11.PATRIC.faa

017/050 [======              ]34 %
Processing...  1772.19.PATRIC.faa

018/050 [======              ]36 %
Processing...  1773.224.PATRIC.faa

019/050 [======              ]38 %
Processing...  1773.225.PATRIC.faa

020/050 [========            ]40 %
Processing...  1773.226.PATRIC.faa

021/050 [========            ]42 %
Processing...  1773.227.PATRIC.faa

022/050 [========            ]44 %
Processing...  1773.228.PATRIC.faa

023/050 [========            ]46 %
Processing...  1773.229.PATRIC.faa

024/050 [========            ]48 %
Processing...  1773.230.PATRIC.faa

025/050 [==========          ]50 %
Processing...  1773.231.PATRIC.faa

026/050 [==========          ]52 %
Processing...  1773.232.PATRIC.faa

027/050 [==========          ]54 %
Processing...  1773.233.PATRIC.faa

028/050 [==========          ]56 %
Processing...  1773.234.PATRIC.faa

029/050 [==========          ]57 %
Processing...  1773.235.PATRIC.faa

030/050 [============        ]60 %
Processing...  1773.236.PATRIC.faa

031/050 [============        ]62 %
Processing...  1773.237.PATRIC.faa

032/050 [============        ]64 %
Processing...  1773.238.PATRIC.faa

033/050 [============        ]66 %
Processing...  1773.239.PATRIC.faa

034/050 [============        ]68 %
Processing...  1773.240.PATRIC.faa

035/050 [==============      ]70 %
Processing...  1773.241.PATRIC.faa

036/050 [==============      ]72 %
Processing...  1773.242.PATRIC.faa

037/050 [==============      ]74 %
Processing...  1773.243.PATRIC.faa

038/050 [==============      ]76 %
Processing...  1773.244.PATRIC.faa

039/050 [==============      ]78 %
Processing...  1773.245.PATRIC.faa

040/050 [================    ]80 %
Processing...  1773.246.PATRIC.faa

041/050 [================    ]82 %
Processing...  1773.247.PATRIC.faa

042/050 [================    ]84 %
Processing...  1773.248.PATRIC.faa

043/050 [================    ]86 %
Processing...  1773.249.PATRIC.faa

044/050 [================    ]88 %
Processing...  1773.250.PATRIC.faa

045/050 [==================  ]90 %
Processing...  1773.251.PATRIC.faa

046/050 [==================  ]92 %
Processing...  1773.31.PATRIC.faa

047/050 [==================  ]94 %
Processing...  1773.349.PATRIC.faa

048/050 [==================  ]96 %
Processing...  1773.522.PATRIC.faa

049/050 [==================  ]98 %
Processing...  1773.523.PATRIC.faa

050/050 [====================]100 %
Processing...  1773.554.PATRIC.faa
Clustering analysis...
Identification: rps_blast analysis...
Identification: blast analysis...
Classification: C_panTable_class.csv
